Latitude,Longitude,Year ,Month,Day,Day_Name,Display_Date,Day/Route,Alt_Route,City,Waypoint,Type,Observed,Text,NN Notes,Editorial
51.5079242,-0.096461,1849,11,6,Tuesday,"November 6, 1849",1,,London,London Bridge,w,,"Arrived at noon, ""crossed over at once into the city""",,Current London Bridge built in 1970s
51.5135254,-0.0926984,1849,11,6,Tuesday,"November 6, 1849",1,,London,Poultry St. ,w,,,"From London Bridge Station, via King William St, one block ",
,,1849,11,6,Tuesday,"November 6, 1849",1,,London,Chop-house on Poultry St.,l,,"""dinner at a chop-house in the Poultery""",,
51.5138486,-0.1005339,1849,11,6,Tuesday,"November 6, 1849",1,,London,St. Paul's,o,,"""Passed St. Paul's to the Strand""",,
,,1849,11,6,Tuesday,"November 6, 1849",1,,London,Strand,w,,"""To find our house. They referred us elsewhere, being full.""",,
51.5071619,-0.126291,1849,11,6,Tuesday,"November 6, 1849",1,,London,25 Craven St.,w,,"""Secured rooms at last. . . . Very cheap.""",,
"51.5157635,",-0.099289,1849,11,6,Tuesday,"November 6, 1849",1,,London,"Queen's Hotel, St. Martin's Le Grand",w,,"""Went down to Queen's Hotel to inquire about our ship friends.""","In St. Martin's Le Grand, near St. Paul's, a long walk",Coordinates for St. Martin's Le Grand
51.5143533,-0.1008036,1849,11,6,Tuesday,"November 6, 1849",1,,London,Paternoster Row,l,,,North of St.Paul's,
,,1849,11,6,Tuesday,"November 6, 1849",1,,London,bookstore in Paternoster Row,o,,"""inquired for [Redburn] . . .offered . . .at a guinea"" ",,
51.5128569,-0.122548,1849,11,6,Tuesday,"November 6, 1849",1,,London,Drury Lane Theatre,w,,"""Went to Drury Lane""","Catherine St east of Covent Garden, 2m walk from Queens ",
,,1849,11,6,Tuesday,"November 6, 1849",1,,London,Julien's Promenade Concert,o,"""a great crowd, & fine music""","""at Julien's Promenade Concerts""",,
,,1849,11,6,Tuesday,"November 6, 1849",1,,London,Reading room at Drury Lane Theatre,o,,"""'Bentley's Miscellany' with something about Redburn""",,
,,1849,11,6,Tuesday,"November 6, 1849",1,,London,Reading room at Drury Lane Theatre,o,,"""also saw Blackwood's long story about a short book""",,
,,1849,11,6,Tuesday,"November 6, 1849",1,,London,American Bowling Saloon (near Adelphi),w,,"""in the Strand""",Reminiscent of Melville's bowling days in Hawaii (317),
51.5071619,-0.126291,1849,11,6,Tuesday,"November 6, 1849",1,,London,25 Craven St.,w,,"""a good wash and turned in early""",,
51.5071619,-0.126291,1849,11,7,Wednesday,"November 7, 1849",2,,London,25 Craven St.,w,,,,
,,1849,11,7,Wednesday,"November 7, 1849",2,,London,"""the City""",w,,"""went down into the city & breakfasted at a 'hole in the wall'""",,
,,1849,11,7,Wednesday,"November 7, 1849",2,,London,Blackwall RR at Fenchurch St,w,,"""to the Blackwall R. R Station"" for the East India Docks""",Fenchurch St. Station north of  the Tower ,
,,1849,11,7,Wednesday,"November 7, 1849",2,,London,East India Docks,w,,"""after our trunks""",Opened in 1806,
51.5089025,-0.0804522,1849,11,7,Wednesday,"November 7, 1849",2,,London,Custom House,l,"""two disconsolates on the ship""","""infinite trouble with the cursed Customs""",Just west of the Tower,
51.5071619,-0.126291,1849,11,7,Wednesday,"November 7, 1849",2,,London,25 Craven St.,w,,"""At five pm arrived home, & dined""",,
,,1849,11,7,Wednesday,"November 7, 1849",2,,London,"Royal Lyceum Theatre, Strand",w,Gallery,"""went to see Madam Vestriss and Charles Matthews""","East end of the Strand. See ""The Two Temples.""","arrived home at 5, dined, then to the theater"
51.5071619,-0.126291,1849,11,7,Wednesday,"November 7, 1849",2,,London,25 Craven St.,w,,,,
51.5071619,-0.126291,1849,11,8,Thursday,"November 8, 1849",3,,London,25 Craven St.,w,,,,
51.511788951.511775,-0.1426959,1849,11,8,Thursday,"November 8, 1849",3,,London,8 New Burlington St.,w,"""notices of Redburn. . .laughable.""","""Went to Mr. Bentley's. He was out of town.""","8 New Burlington St., between Regent St. and Savile Row",
51.5079648,-0.1432862,1849,11,8,Thursday,"November 8, 1849",3,,London,50 Albemarle St.,w,,"""then to Mr. Murray's,--out of town""","50 Albemarle St., southest of New Burlington St., toward Piccadilly",
51.5089323,-0.1304823,1849,11,8,Thursday,"November 8, 1849",3,,London,National Gallery,w,,"""strolled about, & went into the National Gallery""",Western half of the bulding on Trafalgar Square,
,,1849,11,8,Thursday,"November 8, 1849",3,,London,Restaurant (near National Gallery?),l,,"""Dined with the Doctor & Adler""",,
51.5163953,-0.114389,1849,11,8,Thursday,"November 8, 1849",3,,London,Chancery Lane,w,,"""a dark ramble thro' Chancery Lane""",Running from Temple Bar to Holborn,
51.5156436,-0.1184664,1849,11,8,Thursday,"November 8, 1849",3,,London,Lincoln's Inn Fields,w,,""" and  Lincoln's Inn Fields""",At Inns of Court,
51.5172652,-0.120659,1849,11,8,Thursday,"November 8, 1849",3,,London,Holborn,w,,"""we turned into Holborn""",,
,,1849,11,8,Thursday,"November 8, 1849",3,,London,"Princess Theatre, Oxford St.",w,"""part of a Frenchman,"" ""skaters on ice""","""& so to the Princess's Theatre in Oxford Street""",,
51.5071619,-0.126291,1849,11,8,Thursday,"November 8, 1849",3,,London,25 Craven Street,w,,,,
51.5071619,-0.126291,1849,11,9,Friday,"November 9, 1849",4,,London,25 Craven Street,w,,,,
,,1849,11,9,Friday,"November 9, 1849",4,,London,"Queen's Hotel, St. Martin's Le Grand",w,"""saw McCurdy there & Mulligan""","""went down to Queen's Hotel""","See above, November 6.",
,,1849,11,9,Friday,"November 9, 1849",4,,London,Post Office,l,,"""Parted from the Doctor & Adler near the Post Office""",,
51.5142273,-0.0969117,1849,11,9,Friday,"November 9, 1849",4,,London,Cheapside,w,Lord Mayor's Show,"""went into Cheapside to see the 'Lord Mayor's Show'""",Near the hotel and post office,
51.5058515,-0.0946272,1849,11,9,Friday,"November 9, 1849",4,,London,London Bridge?,w,,"""went down to the bridges to see the people crowding there""",,
,,1849,11,9,Friday,"November 9, 1849",4,,London,Westminster Bridge or Hungerford ,w,,"""crossed by Westminster""","Westminster Bridge in bad repair, may have used Hungerford Bridge",See note below on Hungerford Bridge
,,1849,11,9,Friday,"November 9, 1849",4,,London,Unidentified bridge,w,,"""thought struck me again""--City of Dis",Unclear which bridge HM refers to here,"In Israel Potter he refers to London Bridge in Ch 24 (""City of Dis"")"
51.4995827,-0.1355076,1849,11,9,Friday,"November 9, 1849",4,,London,St. James's Park,l,,"""thro' the Parks""",,
51.503905,-0.1460427,1849,11,9,Friday,"November 9, 1849",4,,London,Green Park,l,,,,
51.5029691,-0.1549063,1849,11,9,Friday,"November 9, 1849",4,,London,Hyde Park Corner,o,"Apsley House, statue of Duke of Wellington","""iron Duke""",At entrance to Hyde Park,"Ma not have seen it on this walk--part of the ""thought"" aboe"
51.5072715,-0.167919,1849,11,9,Friday,"November 9, 1849",4,,London,Hyde Park,l,,,,
51.5135643,-0.1608111,1849,11,9,Friday,"November 9, 1849",4,,London,Edgware Road and Marble Arch,w,,"""to the Edgeware Road""",End of Hyde Park,
51.5100871,-0.1250908,1849,11,9,Friday,"November 9, 1849",4,,London,"Adelphi Theatre, Strand",w,Gallery,,Near HM's lodgings.,
51.5071619,-0.126291,1849,11,9,Friday,"November 9, 1849",4,,London,25 Craven St.,w,,"""in bed by ten' o'clock""",,
51.5071619,-0.126291,1849,11,10,Saturday,"November 10, 1849",5,,London,25 Craven St.,w,,,,
,,1849,11,10,Saturday,"November 10, 1849",5,,London,Coffee room,l,,"""breakfast at a Coffee room""",,
,,1849,11,10,Saturday,"November 10, 1849",5,,London,Temple Courts,w,gardens,,,
51.5164335,-0.1166664,1849,11,10,Saturday,"November 10, 1849",5,,London,Lincoln's Inn ,l,New Hall,,,
51.5184101,-0.1146041,1849,11,10,Saturday,"November 10, 1849",5,,London,Gray's Inn,l,,,,
51.5180048,-0.111657,1849,11,10,Saturday,"November 10, 1849",5,,London,Holborn Hill,w,,,,
51.5172919,-0.1043278,1849,11,10,Saturday,"November 10, 1849",5,,London,Cock Lane,w,"""Dr. Johnson's Ghost""",,north of St. Paul's,
,,1849,11,10,Saturday,"November 10, 1849",5,,London,Smithfield ,w,"""Smithfield (West)""",,cattle market and slaughterhouses; closed in 1855,
51.5211584,-0.1019842,1849,11,10,Saturday,"November 10, 1849",5,,London,Charter House,w,"""fine old cloisters, kitchens, chapels""","""Lord Ellenborough lies buried. . . .Duke of Norfolk was confined here""","Founded as a hospital, then a school",
51.526954,-0.1019665,1849,11,10,Saturday,"November 10, 1849",5,,London,Goswell Street Road,w,,,Runs northward beyond Charterhouse,
,,1849,11,10,Saturday,"November 10, 1849",5,,London,Barbican,w,,,South and east of Charterhouse (where Milton once lived),
,,1849,11,10,Saturday,"November 10, 1849",5,,London,St. Swithin's,w,,,On Cannon St. near London Bridge,
,,1849,11,10,Saturday,"November 10, 1849",5,,London,Off Moor Lane,w,supposed birthplace of Richard Whittington,,Just north of Guildhall,
51.5158223,-0.0941653,1849,11,10,Saturday,"November 10, 1849",5,,London,Guildhall,w,remains of feast from Lord Mayor's Day,"""Within the hall, the scene was comical.""",,
51.5135254,-0.0926984,1849,11,10,Saturday,"November 10, 1849",5,,London,Poultry St. ,w,,"""Strolled through the Poultery""",,
,,1849,11,10,Saturday,"November 10, 1849",5,,London,Bank of England,w,,"""to the Bank & New Exchange""",east of Guildhall,
51.5137041,-0.0888107,1849,11,10,Saturday,"November 10, 1849",5,,London,Royal Exchange,w,,"""New Exchange""",across Threadneedle St from the Bank of England,
51.509882,-0.0892107,1849,11,10,Saturday,"November 10, 1849",5,,London,KingWilliam St.,w,,"""thence, down King William Sreett""",,
51.5101273,-0.0881506,1849,11,10,Saturday,"November 10, 1849",5,,London,Fish Street Hill,w,,"""to Fish Street Hill""",Pass Wren's St. Magnus Martyr and Great Fire memorial,
51.510699,-0.0866728,1849,11,10,Saturday,"November 10, 1849",5,,London,Eastcheap,w,,"""& thro' Eastcheap""",,
51.5100524,-0.078697,1849,11,10,Saturday,"November 10, 1849",5,,London,Tower Hill,w,"Turkish armor, cannon, headsman's block","""to Tower Hill""",,
51.5061358,-0.088258,1849,11,10,Saturday,"November 10, 1849",5,,London,St. Katherine,w,,"""Lounged on by St: Katherine""",,
,,1849,11,10,Saturday,"November 10, 1849",5,,London,London Docks,w,,"""& London Docks""",East of Tower,
,,1849,11,10,Saturday,"November 10, 1849",5,,London,Ratcliffe-High Way,w,,"""& Ratcliffe High-Way""",Sailor and working class district,
51.5033839,-0.0635571,1849,11,10,Saturday,"November 10, 1849",5,,London,Wapping High St.,w,,"""within the dock walls to Wapping""",Where Nelson outfitted and pirates hanged,
,,1849,11,10,Saturday,"November 10, 1849",5,,London,Thames Tunnel,w,,"""and the Tunnel""","From Wapping to Swan Lane, Rotherhithe",
51.5043359,-0.0482055,1849,11,10,Saturday,"November 10, 1849",5,,London,Rotherhithe,w,,"""to Rotherhithe""",,
,,1849,11,10,Saturday,"November 10, 1849",5,,London,Thames River steamer,w,,"""and back by boat""","popular twilight excursion, with views of St. Paul's, bridges, Whitefriars",
,,1849,11,10,Saturday,"November 10, 1849",5,,London,Temple Landing,w,,,,
51.5100871,-0.1250908,1849,11,10,Saturday,"November 10, 1849",5,,London,"Adelphi Theatre, Strand",w,,"""off to the Adelphi to dinner at five""",,
51.5178899,-0.1116198,1849,11,10,Saturday,"November 10, 1849",5,,London,Holborn,w,,"""Adler and I strolled over to Holborn""",,
,,1849,11,10,Saturday,"November 10, 1849",5,,London,Penny Theater,w,,"""Stopped in at a Penny Theater""","temporary street-corner entertainment, not a real theater",
51.5071619,-0.126291,1849,11,10,Saturday,"November 10, 1849",5,,London,25 Craven St.,w,,"""To bed early.""",,
51.5071619,-0.126291,1849,11,11,Sunday,"November 11, 1849",6,,London,25 Craven St.,w,,,,
51.513267,-0.112448,1849,11,11,Sunday,"November 11, 1849",6,,London,Temple Church,w,"Crusaders, ""heads of the damned, fine""","""down to the Temple Church to hear the music""",,
51.5138486,-0.1005339,1849,11,11,Sunday,"November 11, 1849",6,,London,St. Paul's,w,,,,
,,1849,11,11,Sunday,"November 11, 1849",6,,London,Bus to Hampton Court,,,,,
,,1849,11,11,Sunday,"November 11, 1849",6,,London,Strand,o,,,,
,,1849,11,11,Sunday,"November 11, 1849",6,,London,Piccadilly,o,,,,
51.5072715,-0.167919,1849,11,11,Sunday,"November 11, 1849",6,,London,Hyde Park,o,,,,
51.506103,-0.18872,1849,11,11,Sunday,"November 11, 1849",6,,London,Kensington Gardens,o,,,,
,,1849,11,11,Sunday,"November 11, 1849",6,,London,Kensington,o,,,,
51.4911908,-0.2587451,1849,11,11,Sunday,"November 11, 1849",6,,London,Hammersmith,o,,,,
51.4867465,-0.3003438,1849,11,11,Sunday,"November 11, 1849",6,,London,Chiswick,o,,,,
51.4947013,-0.2574383,1849,11,11,Sunday,"November 11, 1849",6,,London,Turnham Green,o,,,,
51.4787471,-0.2977563,1849,11,11,Sunday,"November 11, 1849",6,,London,Kew,w,"""royal gardens at Kew very splendid""",,,
51.47421,-0.2968661,1849,11,11,Sunday,"November 11, 1849",6,,London,Pagoda,l,"""Pagoda built by Chambers""",,Built in 1761 by Sir William Chambers (1726-96),
51.4537421,-0.3017767,1849,11,11,Sunday,"November 11, 1849",6,,London,Richmond Hill,w,"""the view was ineffably fine""",near where Pope and Thompson lived,,
51.4036161,-0.3399456,1849,11,11,Sunday,"November 11, 1849",6,,London,Hampton Court,w,,"""arrived at Hampton Court about 2 P.M""",,
,,1849,11,11,Sunday,"November 11, 1849",6,,London,Hampton Court,o,"pictures by Lely, Van Dyck, Guido, Titian, Rembrandt",,"Extensive notes on paintings, architects, and State Beds",
,,1849,11,11,Sunday,"November 11, 1849",6,,London,Return by train,,,,,
51.5100871,-0.1250908,1849,11,11,Sunday,"November 11, 1849",6,,London,"Adelphi Theatre, Strand",w,,"""dined at the Adelphi""",,
51.5088371,-0.1288612,1849,11,11,Sunday,"November 11, 1849",6,,London,St. Martins-in-the-Fields,w,,"""stopped in at St Martin's-In-the-Fields""",,
51.5071619,-0.126291,1849,11,11,Sunday,"November 11, 1849",6,,London,25 Craven St.,w,,"""& to bed early""",,
51.5071619,-0.126291,1849,11,12,Monday,"November 12, 1849",7,,London,25 Craven St.,w,,,,
51.508856,-0.1267528,1849,11,12,Monday,"November 12, 1849",7,,London,National Gallery,w,,"""Stopped in on my way to New Burlington Street""",,
51.5117889,-0.1426959,1849,11,12,Monday,"November 12, 1849",7,,London,8 New Burlington St.,w,,"""Saw Bentley. Very polite.""",,
51.5079648,-0.1432862,1849,11,12,Monday,"November 12, 1849",7,,London,50 Albemarle St.,w,,"""called upon Mr. Murray . . . Not in.""",,
,,1849,11,12,Monday,"November 12, 1849",7,,London,St. James's St. ,w,,"""Strolled down St. James into the Park""","Continuation of Albemarle St., south of Piccadilly ",
,,1849,11,12,Monday,"November 12, 1849",7,,London,St. James's Park,w,,,Behind St. James' Palace. Gansevoort lodged at 1 St. James's Place,
51.5114196,-0.1205727,1849,11,12,Monday,"November 12, 1849",7,,London,101 Strand,w,,"""took a buss"" to ""the Cigar Divan in the Strand""",,
51.5138486,-0.1005339,1849,11,12,Monday,"November 12, 1849",7,,London,St. Paul's,w,,"""listening to the chaunting in the choir""",,
51.5140076,-0.1047138,1849,11,12,Monday,"November 12, 1849",7,,London,Ludgate Hill,w,,"""down Ludgate Hill to the London Coffee House""",,
,,1849,11,12,Monday,"November 12, 1849",7,,London,London Coffee House,w,,"""to dine . . . with Captain Griswold""",Near the Old Bailey,
51.5129274,",-0.1237191",1849,11,12,Monday,"November 12, 1849",7,,London,27 Bow St,w,"""Judge and Jury""",mock trials at Garrick's Head and Town Hotel,,
51.5071619,-0.126291,1849,11,12,Monday,"November 12, 1849",7,,London,25 Craven St.,w,,,,
51.5071619,-0.126291,1849,11,13,Tuesday,"November 13, 1849",8,,London,25 Craven St.,w,,,,
51.507167,-0.1222373,1849,11,13,Tuesday,"November 13, 1849",8,,London,Hungerford Bridge,w,,,,Has been replaced by Hungeford and Golden Jubilee Bridges; coordinates may be inaccurate
,,1849,11,13,Tuesday,"November 13, 1849",8,,London,Horsemonger Lane,w,,"""To see the last end of the Mannings""",,Horsemonger Mews still exists
51.4990213,-0.1027816,1849,11,13,Tuesday,"November 13, 1849",8,,London,Borough Road,w,,,,Not sure about the order of these two streets
,,1849,11,13,Tuesday,"November 13, 1849",8,,London,Surrey County Gaol,w,,,A place of public executions,
51.5326953,-0.144178,1849,11,13,Tuesday,"November 13, 1849",8,,London,Regents' Park,w,,,,
,,1849,11,13,Tuesday,"November 13, 1849",8,,London,Zoological Gardens,l,,,In northeast corner of the park,Doesn't seem to exist any more
51.5071619,-0.126291,1849,11,13,Tuesday,"November 13, 1849",8,,London,25 Craven St.,w,,,,
51.5071619,-0.126291,1849,11,14,Wednesday,"November 14, 1849",9,,London,25 Craven St.,w,,,,
,,1849,11,14,Wednesday,"November 14, 1849",9,,London,Strand,w,,"""Breakfasted at the old place in the Strand""",,
51.4994174,-0.1275705,1849,11,14,Wednesday,"November 14, 1849",9,,London,Westminster Abbey and Hall,w,,,,
,,1849,11,14,Wednesday,"November 14, 1849",9,,London,Chapel of St. John the Baptist,l,"""knight with one wife on his right side, & a vacant space on the left","""A serio-comico moment about Death""","Tomb of Thomas Cecil and first wife, Dorothy Nevill",
,,1849,11,14,Wednesday,"November 14, 1849",9,,London,Thames penny steamer,w,,,,
51.4957797,-0.1198461,1849,11,14,Wednesday,"November 14, 1849",9,,London,Lambeth Palace,o,,,,
51.4858805,-0.13193,1849,11,14,Wednesday,"November 14, 1849",9,,London,Vauxhall,w,,,Pleasure gardens had closed ten years before HM visited,"""Vauxhall"" likely refers to a spot near the current highway crossing the Thames. These coordinates are for the gardens, not accurate for where HM likely debarked from the steamer."
51.5071619,-0.126291,1849,11,14,Wednesday,"November 14, 1849",9,,London,25 Craven St.,w,,"""Began to rain hard,"" ""arrived home drenched.""",,
51.5079648,-0.1432862,1849,11,14,Wednesday,"November 14, 1849",9,,London,50 Albemarle St.,w,,"""called upon Mr. Murray … ""proposed 'White Jacket' to him""",,
,,1849,11,14,Wednesday,"November 14, 1849",9,,London,Omnibus ride,w,,"""Went down to the Exchange in an omnibus""",,
51.5137041,-0.0888107,1849,11,14,Wednesday,"November 14, 1849",9,,London,Royal Exchange,w,,,,
,,1849,11,14,Wednesday,"November 14, 1849",9,,London,Lloyd's,l,,"""Tried to thrust my way in Loyd's—but it was no go""",,"Perhaps the same ""Bank"" mentioned above"
51.5115185,-0.1196886,1849,11,14,Wednesday,"November 14, 1849",9,,London,"Somerset House, Strand",w,,"""two hours . . . Lounging by the shops""",,
51.5105631,-0.1235027,1849,11,14,Wednesday,"November 14, 1849",9,,London,"331 Strand, Stibbs' Bookshop",w,,"""Happened to see a copy of Beaumont and Fletcher"" and ""of Ben Johnson""",Shop run by Edward C. Stibbs,
,,1849,11,14,Wednesday,"November 14, 1849",9,,London,New Strand Theatre,w,,"""The Clandestine Marriage""",Near Somerset House and Stibbs' shop,
51.5071619,-0.126291,1849,11,14,Wednesday,"November 14, 1849",9,,London,25 Craven St.,w,,,,
51.5071619,-0.126291,1849,11,15,Thursday,"November 15, 1849",10,,London,25 Craven St.,w,,,,
51.5157635,-0.099289,1849,11,15,Thursday,"November 15, 1849",10,,London,"Queen's Hotel, St. Martin's Le Grand",w,,"""to the Queen's Hotel to bid good bye to Mc Curdy and the Dr""","In St. Martin's Le Grand, near St. Paul's",Coordinates for St. Martin's Le Grand
,,1849,11,15,Thursday,"November 15, 1849",10,,London,Omnibus ride,,,"""took a 'buss with Adler""",,
51.5156228,-0.1018206,1849,11,15,Thursday,"November 15, 1849",10,,London,Newgate St.,o,,,,
51.5172652,-0.120659,1849,11,15,Thursday,"November 15, 1849",10,,London,Holborn,o,,,,
51.5149618,-0.1467449,1849,11,15,Thursday,"November 15, 1849",10,,London,Oxford St.,o,,,,
51.5206671,-0.1539376,1849,11,15,Thursday,"November 15, 1849",10,,London,Paddington,o,,,,
51.5189445,-0.1707488,1849,11,15,Thursday,"November 15, 1849",10,,London,Edgware Rd.,o,,,,
51.5317893,-0.1791877,1849,11,15,Thursday,"November 15, 1849",10,,London,St. John's Wood,o,,,,
51.5326953,",-0.1441783",1849,11,15,Thursday,"November 15, 1849",10,,London,Regents' Park,o,,,,
51.5384523,-0.1571763,1849,11,5,Thursday,"November 15, 1849",10,,London,Primrose Hill,w,,"""The view was curious""",,
51.5608454,-0.1653209,1849,11,15,Thursday,"November 15, 1849",10,,London,Hampstead Heath,o,,"""the open country looked green, & the air was pretty clear""",,
,,1849,11,15,Thursday,"November 15, 1849",10,,London,London City,o,,"""cityward it was like a view of hell from Abraham's bosom""",,
51.5326953,",-0.1441783",1849,11,15,Thursday,"November 15, 1849",10,,London,Regents' Park,w,,"""Crossed Regents' Park""",,
51.5154112,-0.0642256,1849,11,15,Thursday,"November 15, 1849",10,,London,New Road,w,,,,
,,1849,11,15,Thursday,"November 15, 1849",10,,London,Omnibus ride,,,"""got into a 'buss"" at New Road",,
,,1849,11,15,Thursday,"November 15, 1849",10,,London,King's Cross,o,,"""Passed Kings Cross""","""hideous"" statue of George IV, ""where Gray's Inn Road starts south""--dreadful slum",
51.531521,-0.1081791,1849,11,15,Thursday,"November 15, 1849",10,,London,"Angel Inn, St. John St (?)",o,,,"""last stop"" on route from north into the city""",
51.5280043,-0.0921092,1849,11,15,Thursday,"November 15, 1849",10,,London,City Road,o,,,,
51.523875,-0.1261741,1849,11,15,Thursday,"November 15, 1849",10,,London,Moorgate,o,,,,
,,1849,11,15,Thursday,"November 15, 1849",10,,London,Bank (of England?),w,,,,
51.513493,-0.0807304,1849,11,15,Thursday,"November 15, 1849",10,,London,Leadenhall St.,w,,"""Lunched in a hole in Leadenhall St""",,
,,1849,11,15,Thursday,"November 15, 1849",10,,London,Omnibus ride,,,,,
51.5079242,-0.096461,1849,11,15,Thursday,"November 15, 1849",10,,London,London Bridge,o,,,,
51.498327,-0.1022393,1849,11,15,Thursday,"November 15, 1849",10,,London,Borough Road,w,,"""Elephant & Castle""",,
,,1849,11,15,Thursday,"November 15, 1849",10,,London,Westminster Bridge (or Hungerford ?),w,,"""Walked over Westminster Bridge to the Abbey""",,
51.4991869,-0.1296555,1849,11,15,Thursday,"November 15, 1849",10,,London,Westminster Abbey ,w,,"""Attended service there at 3 o'clock pm""",,
51.5071619,-0.126291,1849,11,15,Thursday,"November 15, 1849",10,,London,25 Craven St.,w,,"""Walked home & wrote up journal""",,
5105631,-0.1235027,1849,11,15,Thursday,"November 15, 1849",10,,London,332 Strand,w,,"""to the 'Edinburgh Castle'""",,
51.5071619,-0.126291,1849,11,15,Thursday,"November 15, 1849",10,,London,25 Craven St.,w,,"""Home & to bed by 10'o'clock""",,
51.5071619,-0.126291,1849,11,16,Friday,"November 16, 1849",11,,London,25 Craven St.,w,,,,
,,1849,11,16,Friday,"November 16, 1849",11,,London,Breakfast on the Strand,w,,,Great Russsell St.,
